Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393349a call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x039335ae call eax=0x76fb284b ntdll.dll::RtlAnsiStringToUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039316c5 call eax=0x76fbf585 ntdll.dll::LdrLoadDll
 [T:0|L:3] LIBCALL     :: @0x03930d36 call eax=0x76fb2685 ntdll.dll::RtlFreeUnicodeString
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x039339ed call eax=0x76f93548 ntdll.dll::RtlInitString
 [T:0|L:3] LIBCALL     :: @0x0393231a call eax=0x76fbee27 ntdll.dll::LdrGetProcedureAddress
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] LIBCALL     :: @0x0393450c call eax=0x76fa5360 ntdll.dll::NtProtectVirtualMemory
 [T:0|L:3] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:3] *NEWLEVEL*  :: #1 executed a written instruction @0x004279bc
 [T:0|L:3] *NEWLEVEL*  :: #2 executed a written instruction @0x004279bd
 [T:0|L:3] *NEWLEVEL*  :: #3 executed a written instruction @0x004279bf
 [T:0|L:3] *NEWLEVEL*  :: #4 executed a written instruction @0x004279c4
 [T:0|L:3] *NEWLEVEL*  :: #5 executed a written instruction @0x004279c6
 [T:0|L:4] *NEWLEVEL*  :: detected a new level! its entry point is 0x004279bc
 [T:0|L:4] *NEWLEVEL*  :: instruction that jumped to the new level is at 0x76fa4e2c
 [T:0|L:4] *NEWLEVEL*  :: new level is in memory chunk [0x00400000..0x00432fff](0x00033000) and has a PE file header
 [T:0|L:4] *NEWLEVEL*  :: dumped new level to file C:\Users\pmat\Desktop\workfolder\logs\pmat\2014-04-22_17-01_virut_5b7301d13defd76c2597165ad1e6993b\dump_level_4_procID_0_threadID_0._exe_
 [T:0|L:4] LIBCALL     :: @0x00405fec jmp dword ptr [0x42b200]=0x771028d7 kernel32.dll::GetModuleHandleA
 [T:0|L:4] LIBCALL     :: @0x00403524 jmp dword ptr [0x42b1c0]=0x7559c016 USER32.dll::GetKeyboardType
 [T:0|L:4] LIBCALL     :: @0x00403524 jmp dword ptr [0x42b1c0]=0x7559c016 USER32.dll::GetKeyboardType
 [T:0|L:4] LIBCALL     :: @0x00401240 jmp dword ptr [0x42b170]=0x771029cc kernel32.dll::GetCommandLineA
 [T:0|L:4] LIBCALL     :: @0x00401270 jmp dword ptr [0x42b158]=0x770b1df0 kernel32.dll::GetStartupInfoA
 [T:0|L:4] LIBCALL     :: @0x00401300 jmp dword ptr [0x42b12c]=0x770f44c7 kernel32.dll::GetVersion
 [T:0|L:4] LIBCALL     :: @0x00401300 jmp dword ptr [0x42b12c]=0x770f44c7 kernel32.dll::GetVersion
 [T:0|L:4] LIBCALL     :: @0x004012f8 jmp dword ptr [0x42b130]=0x770ff212 kernel32.dll::GetCurrentThreadId
 [T:0|L:4] LIBCALL     :: @0x00401258 jmp dword ptr [0x42b164]=0x77101074 kernel32.dll::GetModuleFileNameA
 [T:0|L:4] LIBCALL     :: @0x00401258 jmp dword ptr [0x42b164]=0x77101074 kernel32.dll::GetModuleFileNameA
 [T:0|L:4] LIBCALL     :: @0x004012b0 jmp dword ptr [0x42b1d8]=0x7586bc0d ADVAPI32.DLL::RegOpenKeyExA
 [T:0|L:4] LIBCALL     :: @0x004012b0 jmp dword ptr [0x42b1d8]=0x7586bc0d ADVAPI32.DLL::RegOpenKeyExA
 [T:0|L:4] LIBCALL     :: @0x004012b0 jmp dword ptr [0x42b1d8]=0x7586bc0d ADVAPI32.DLL::RegOpenKeyExA
 [T:0|L:4] LIBCALL     :: @0x00401290 jmp dword ptr [0x42b14c]=0x770ee06c kernel32.dll::lstrcpyn
 [T:0|L:4] LIBCALL     :: @0x00401278 jmp dword ptr [0x42b154]=0x770f6452 kernel32.dll::GetThreadLocale
 [T:0|L:4] LIBCALL     :: @0x00401250 jmp dword ptr [0x42b168]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x00401298 jmp dword ptr [0x42b148]=0x770fcc62 kernel32.dll::lstrlenA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x0040135c jmp dword ptr [0x42b110]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040133c jmp dword ptr [0x42b120]=0x77100594 kernel32.dll::LocalAlloc
 [T:0|L:4] LIBCALL     :: @0x0040134c jmp dword ptr [0x42b118]=0x771005f4 kernel32.dll::VirtualAlloc
 [T:0|L:4] CALLDETAILS :: VirtualAllocBefore; allocate memory at address=0x00000000; size=0x00100000
 [T:0|L:4] CALLDETAILS :: VirtualAllocAfter; done; return value=0x03c30000
 [T:0|L:4] EXEMEMORY   :: insert memory chunk [0x03c30000..0x03d2ffff](0x00100000) 
 [T:0|L:4] LIBCALL     :: @0x0040133c jmp dword ptr [0x42b120]=0x77100594 kernel32.dll::LocalAlloc
 [T:0|L:4] LIBCALL     :: @0x0040134c jmp dword ptr [0x42b118]=0x771005f4 kernel32.dll::VirtualAlloc
 [T:0|L:4] CALLDETAILS :: VirtualAllocBefore; allocate memory at address=0x03c30000; size=0x00004000
 [T:0|L:4] CALLDETAILS :: VirtualAllocAfter; done; return value=0x03c30000
 [T:0|L:4] EXEMEMORY   :: insert memory chunk [0x03c30000..0x03c33fff](0x00004000) 
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
